Using cpu device
Training 3000000 timesteps x 8 envs -> /home/hatch/workspace/hackathon/runs/stairs_overnight
---------------------------------
| rollout/           |          |
|    iterations           | 44        |
|    time_elapsed         | 1790      |
|    total_timesteps      | 720896    |
| train/                  |           |
|    approx_kl            | 0.8015869 |
|    clip_fraction        | 0.831     |
|    clip_range           | 0.2       |
|    entropy_loss         | -38.8     |
|    explained_variance   | 0.644     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0264   |
|    n_updates            | 430       |
|    policy_gradient_loss | -0.0482   |
|    std                  | 0.923     |
|    value_loss           | 0.0561    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 58.6      |
|    ep_rew_mean          | 1.61      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 404       |
|    iterations           | 45        |
|    time_elapsed         | 1821      |
|    total_timesteps      | 737280    |
| train/                  |           |
|    approx_kl            | 0.8355397 |
|    clip_fraction        | 0.832     |
|    clip_range           | 0.2       |
|    entropy_loss         | -38.8     |
|    explained_variance   | 0.618     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.115    |
|    n_updates            | 440       |
|    policy_gradient_loss | -0.0492   |
|    std                  | 0.92      |
|    value_loss           | 0.0519    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.5       |
|    ep_rew_mean          | 5.05       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 406        |
|    iterations           | 46         |
|    time_elapsed         | 1853       |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.82104754 |
|    clip_fraction        | 0.834      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.7      |
|    explained_variance   | 0.625      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.102     |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0506    |
|    std                  | 0.919      |
|    value_loss           | 0.0506     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 65.1      |
|    ep_rew_mean          | 4.54      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 408       |
|    iterations           | 47        |
|    time_elapsed         | 1885      |
|    total_timesteps      | 770048    |
| train/                  |           |
|    approx_kl            | 0.8350229 |
|    clip_fraction        | 0.835     |
|    clip_range           | 0.2       |
|    entropy_loss         | -38.7     |
|    explained_variance   | 0.671     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0936   |
|    n_updates            | 460       |
|    policy_gradient_loss | -0.0495   |
|    std                  | 0.918     |
|    value_loss           | 0.0523    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65.4       |
|    ep_rew_mean          | 6.75       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 409        |
|    iterations           | 48         |
|    time_elapsed         | 1921       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.88092715 |
|    clip_fraction        | 0.838      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.6      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.106     |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0506    |
|    std                  | 0.918      |
|    value_loss           | 0.0509     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 59.8      |
|    ep_rew_mean          | -0.296    |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 410       |
|    iterations           | 49        |
|    time_elapsed         | 1955      |
|    total_timesteps      | 802816    |
| train/                  |           |
|    approx_kl            | 0.9306506 |
|    clip_fraction        | 0.839     |
|    clip_range           | 0.2       |
|    entropy_loss         | -38.7     |
|    explained_variance   | 0.644     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0811   |
|    n_updates            | 480       |
|    policy_gradient_loss | -0.0483   |
|    std                  | 0.92      |
|    value_loss           | 0.0523    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 64.9       |
|    ep_rew_mean          | 4.2        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 412        |
|    iterations           | 50         |
|    time_elapsed         | 1986       |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.95109135 |
|    clip_fraction        | 0.839      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.6      |
|    explained_variance   | 0.639      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.105     |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0477    |
|    std                  | 0.916      |
|    value_loss           | 0.0505     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 61.5      |
|    ep_rew_mean          | 2.77      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 413       |
|    iterations           | 51        |
|    time_elapsed         | 2020      |
|    total_timesteps      | 835584    |
| train/                  |           |
|    approx_kl            | 0.8899189 |
|    clip_fraction        | 0.838     |
|    clip_range           | 0.2       |
|    entropy_loss         | -38.5     |
|    explained_variance   | 0.658     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0839   |
|    n_updates            | 500       |
|    policy_gradient_loss | -0.0496   |
|    std                  | 0.913     |
|    value_loss           | 0.0489    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 57.8      |
|    ep_rew_mean          | 4.13      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 415       |
|    iterations           | 52        |
|    time_elapsed         | 2051      |
|    total_timesteps      | 851968    |
| train/                  |           |
|    approx_kl            | 0.9333664 |
|    clip_fraction        | 0.842     |
|    clip_range           | 0.2       |
|    entropy_loss         | -38.4     |
|    explained_variance   | 0.676     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0786   |
|    n_updates            | 510       |
|    policy_gradient_loss | -0.0464   |
|    std                  | 0.911     |
|    value_loss           | 0.0506    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.7       |
|    ep_rew_mean          | 3.45       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 416        |
|    iterations           | 53         |
|    time_elapsed         | 2082       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.97585034 |
|    clip_fraction        | 0.845      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.4      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.11      |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0461    |
|    std                  | 0.909      |
|    value_loss           | 0.0519     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.3       |
|    ep_rew_mean          | 6.81       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 418        |
|    iterations           | 54         |
|    time_elapsed         | 2114       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.96733755 |
|    clip_fraction        | 0.846      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.3      |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0535    |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.045     |
|    std                  | 0.908      |
|    value_loss           | 0.0499     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 61.5      |
|    ep_rew_mean          | 3.83      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 419       |
|    iterations           | 55        |
|    time_elapsed         | 2146      |
|    total_timesteps      | 901120    |
| train/                  |           |
|    approx_kl            | 0.9660869 |
|    clip_fraction        | 0.846     |
|    clip_range           | 0.2       |
|    entropy_loss         | -38.2     |
|    explained_variance   | 0.688     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0694   |
|    n_updates            | 540       |
|    policy_gradient_loss | -0.044    |
|    std                  | 0.906     |
|    value_loss           | 0.048     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.4       |
|    ep_rew_mean          | 6.61       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 421        |
|    iterations           | 56         |
|    time_elapsed         | 2176       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.99501455 |
|    clip_fraction        | 0.845      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.2      |
|    explained_variance   | 0.695      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.111     |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0437    |
|    std                  | 0.903      |
|    value_loss           | 0.052      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 59.7     |
|    ep_rew_mean          | 6        |
|    success_rate         | 0        |
| time/                   |          |
|    fps                  | 422      |
|    iterations           | 57       |
|    time_elapsed         | 2208     |
|    total_timesteps      | 933888   |
| train/                  |          |
|    approx_kl            | 1.018117 |
|    clip_fraction        | 0.847    |
|    clip_range           | 0.2      |
|    entropy_loss         | -38      |
|    explained_variance   | 0.683    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.116   |
|    n_updates            | 560      |
|    policy_gradient_loss | -0.0452  |
|    std                  | 0.897    |
|    value_loss           | 0.0578   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 61.2      |
|    ep_rew_mean          | 6.76      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 424       |
|    iterations           | 58        |
|    time_elapsed         | 2239      |
|    total_timesteps      | 950272    |
| train/                  |           |
|    approx_kl            | 1.0234107 |
|    clip_fraction        | 0.848     |
|    clip_range           | 0.2       |
|    entropy_loss         | -37.9     |
|    explained_variance   | 0.701     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0968   |
|    n_updates            | 570       |
|    policy_gradient_loss | -0.0408   |
|    std                  | 0.897     |
|    value_loss           | 0.0549    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 62.7     |
|    ep_rew_mean          | 7.23     |
|    success_rate         | 0        |
| time/                   |          |
|    fps                  | 424      |
|    iterations           | 59       |
|    time_elapsed         | 2275     |
|    total_timesteps      | 966656   |
| train/                  |          |
|    approx_kl            | 1.017331 |
|    clip_fraction        | 0.849    |
|    clip_range           | 0.2      |
|    entropy_loss         | -37.8    |
|    explained_variance   | 0.722    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.109   |
|    n_updates            | 580      |
|    policy_gradient_loss | -0.0426  |
|    std                  | 0.891    |
|    value_loss           | 0.052    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 58.9      |
|    ep_rew_mean          | 7.89      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 425       |
|    iterations           | 60        |
|    time_elapsed         | 2307      |
|    total_timesteps      | 983040    |
| train/                  |           |
|    approx_kl            | 1.0780079 |
|    clip_fraction        | 0.85      |
|    clip_range           | 0.2       |
|    entropy_loss         | -37.7     |
|    explained_variance   | 0.711     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0824   |
|    n_updates            | 590       |
|    policy_gradient_loss | -0.0425   |
|    std                  | 0.89      |
|    value_loss           | 0.0566    |
---------------------------------------
