[curriculum] stage 0: stair_height=0.02 m, 500000 steps
[curriculum] loading base model /home/hatch/workspace/hackathon/runs/stairs_overnight/checkpoints/ppo_stairs_3000000_steps.zip
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.833     |
|    clip_range           | 0.2       |
|    entropy_loss         | -30       |
|    explained_variance   | 0.887     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.0593   |
|    n_updates            | 2200      |
|    policy_gradient_loss | -0.0624   |
|    std                  | 0.686     |
|    value_loss           | 0.075     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 88.3      |
|    ep_rew_mean          | 75.5      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 541       |
|    iterations           | 8         |
|    time_elapsed         | 241       |
|    total_timesteps      | 3638976   |
| train/                  |           |
|    approx_kl            | 0.9638427 |
|    clip_fraction        | 0.834     |
|    clip_range           | 0.2       |
|    entropy_loss         | -29.9     |
|    explained_variance   | 0.881     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.0868   |
|    n_updates            | 2210      |
|    policy_gradient_loss | -0.0616   |
|    std                  | 0.685     |
|    value_loss           | 0.0743    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 87.7     |
|    ep_rew_mean          | 77.6     |
|    success_rate         | 0        |
| time/                   |          |
|    fps                  | 537      |
|    iterations           | 9        |
|    time_elapsed         | 274      |
|    total_timesteps      | 3655360  |
| train/                  |          |
|    approx_kl            | 0.954913 |
|    clip_fraction        | 0.832    |
|    clip_range           | 0.2      |
|    entropy_loss         | -29.9    |
|    explained_variance   | 0.891    |
|    learning_rate        | 0.00015  |
|    loss                 | -0.0657  |
|    n_updates            | 2220     |
|    policy_gradient_loss | -0.0632  |
|    std                  | 0.684    |
|    value_loss           | 0.07     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 83.1      |
|    ep_rew_mean          | 74.3      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 531       |
|    iterations           | 10        |
|    time_elapsed         | 308       |
|    total_timesteps      | 3671744   |
| train/                  |           |
|    approx_kl            | 0.9477676 |
|    clip_fraction        | 0.833     |
|    clip_range           | 0.2       |
|    entropy_loss         | -29.8     |
|    explained_variance   | 0.885     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.113    |
|    n_updates            | 2230      |
|    policy_gradient_loss | -0.0603   |
|    std                  | 0.682     |
|    value_loss           | 0.0749    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 85.8      |
|    ep_rew_mean          | 79.1      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 530       |
|    iterations           | 11        |
|    time_elapsed         | 339       |
|    total_timesteps      | 3688128   |
| train/                  |           |
|    approx_kl            | 0.9635966 |
|    clip_fraction        | 0.833     |
|    clip_range           | 0.2       |
|    entropy_loss         | -29.7     |
|    explained_variance   | 0.882     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.106    |
|    n_updates            | 2240      |
|    policy_gradient_loss | -0.0606   |
|    std                  | 0.681     |
|    value_loss           | 0.076     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.1       |
|    ep_rew_mean          | 76.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 528        |
|    iterations           | 12         |
|    time_elapsed         | 371        |
|    total_timesteps      | 3704512    |
| train/                  |            |
|    approx_kl            | 0.97155035 |
|    clip_fraction        | 0.836      |
|    clip_range           | 0.2        |
|    entropy_loss         | -29.7      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.00015    |
|    loss                 | -0.0542    |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0611    |
|    std                  | 0.68       |
|    value_loss           | 0.0679     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.5       |
|    ep_rew_mean          | 76.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 524        |
|    iterations           | 13         |
|    time_elapsed         | 405        |
|    total_timesteps      | 3720896    |
| train/                  |            |
|    approx_kl            | 0.97865355 |
|    clip_fraction        | 0.838      |
|    clip_range           | 0.2        |
|    entropy_loss         | -29.6      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.00015    |
|    loss                 | -0.0975    |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0624    |
|    std                  | 0.678      |
|    value_loss           | 0.0676     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 88.8      |
|    ep_rew_mean          | 87.7      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 524       |
|    iterations           | 14        |
|    time_elapsed         | 437       |
|    total_timesteps      | 3737280   |
| train/                  |           |
|    approx_kl            | 0.9360505 |
|    clip_fraction        | 0.833     |
|    clip_range           | 0.2       |
|    entropy_loss         | -29.5     |
|    explained_variance   | 0.903     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.067    |
|    n_updates            | 2270      |
|    policy_gradient_loss | -0.0578   |
|    std                  | 0.675     |
|    value_loss           | 0.0693    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 86.8      |
|    ep_rew_mean          | 78.5      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 523       |
|    iterations           | 15        |
|    time_elapsed         | 469       |
|    total_timesteps      | 3753664   |
| train/                  |           |
|    approx_kl            | 1.0065278 |
|    clip_fraction        | 0.836     |
|    clip_range           | 0.2       |
|    entropy_loss         | -29.5     |
|    explained_variance   | 0.887     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.0907   |
|    n_updates            | 2280      |
|    policy_gradient_loss | -0.0594   |
|    std                  | 0.674     |
|    value_loss           | 0.0762    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82.9       |
|    ep_rew_mean          | 73.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 521        |
|    iterations           | 16         |
|    time_elapsed         | 502        |
|    total_timesteps      | 3770048    |
| train/                  |            |
|    approx_kl            | 0.95672333 |
|    clip_fraction        | 0.835      |
|    clip_range           | 0.2        |
|    entropy_loss         | -29.4      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.00015    |
|    loss                 | -0.0869    |
|    n_updates            | 2290       |
|    policy_gradient_loss | -0.058     |
|    std                  | 0.673      |
|    value_loss           | 0.08       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.3       |
|    ep_rew_mean          | 73.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 521        |
|    iterations           | 17         |
|    time_elapsed         | 533        |
|    total_timesteps      | 3786432    |
| train/                  |            |
|    approx_kl            | 0.98912054 |
|    clip_fraction        | 0.836      |
|    clip_range           | 0.2        |
|    entropy_loss         | -29.3      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.00015    |
|    loss                 | -0.0975    |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0592    |
|    std                  | 0.672      |
|    value_loss           | 0.0748     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.6       |
|    ep_rew_mean          | 79.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 522        |
|    iterations           | 18         |
|    time_elapsed         | 564        |
|    total_timesteps      | 3802816    |
| train/                  |            |
|    approx_kl            | 0.98430425 |
|    clip_fraction        | 0.836      |
|    clip_range           | 0.2        |
|    entropy_loss         | -29.3      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.00015    |
|    loss                 | -0.0967    |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.0572    |
|    std                  | 0.67       |
|    value_loss           | 0.0728     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 85        |
|    ep_rew_mean          | 75.5      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 522       |
|    iterations           | 19        |
|    time_elapsed         | 595       |
|    total_timesteps      | 3819200   |
| train/                  |           |
|    approx_kl            | 0.9738899 |
|    clip_fraction        | 0.837     |
|    clip_range           | 0.2       |
|    entropy_loss         | -29.2     |
|    explained_variance   | 0.903     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.0933   |
|    n_updates            | 2320      |
|    policy_gradient_loss | -0.0543   |
|    std                  | 0.668     |
|    value_loss           | 0.0654    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.6       |
|    ep_rew_mean          | 84.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 523        |
|    iterations           | 20         |
|    time_elapsed         | 626        |
|    total_timesteps      | 3835584    |
| train/                  |            |
|    approx_kl            | 0.96091884 |
|    clip_fraction        | 0.837      |
|    clip_range           | 0.2        |
|    entropy_loss         | -29.1      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.00015    |
|    loss                 | -0.104     |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.0561    |
|    std                  | 0.667      |
|    value_loss           | 0.0691     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 90.8      |
|    ep_rew_mean          | 84.4      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 523       |
|    iterations           | 21        |
|    time_elapsed         | 657       |
|    total_timesteps      | 3851968   |
| train/                  |           |
|    approx_kl            | 1.0338842 |
|    clip_fraction        | 0.838     |
|    clip_range           | 0.2       |
|    entropy_loss         | -29.1     |
|    explained_variance   | 0.895     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.0687   |
|    n_updates            | 2340      |
|    policy_gradient_loss | -0.0547   |
|    std                  | 0.666     |
|    value_loss           | 0.0701    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 87.7      |
|    ep_rew_mean          | 82.2      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 523       |
|    iterations           | 22        |
|    time_elapsed         | 688       |
|    total_timesteps      | 3868352   |
| train/                  |           |
|    approx_kl            | 1.0925376 |
|    clip_fraction        | 0.839     |
|    clip_range           | 0.2       |
|    entropy_loss         | -29       |
|    explained_variance   | 0.894     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.103    |
|    n_updates            | 2350      |
|    policy_gradient_loss | -0.0583   |
|    std                  | 0.664     |
|    value_loss           | 0.0717    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 87.5     |
|    ep_rew_mean          | 81.9     |
|    success_rate         | 0        |
| time/                   |          |
|    fps                  | 523      |
|    iterations           | 23       |
|    time_elapsed         | 719      |
|    total_timesteps      | 3884736  |
| train/                  |          |
|    approx_kl            | 1.035963 |
|    clip_fraction        | 0.838    |
|    clip_range           | 0.2      |
|    entropy_loss         | -29      |
|    explained_variance   | 0.888    |
|    learning_rate        | 0.00015  |
|    loss                 | -0.088   |
|    n_updates            | 2360     |
|    policy_gradient_loss | -0.0599  |
|    std                  | 0.663    |
|    value_loss           | 0.0737   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83.4       |
|    ep_rew_mean          | 74.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 523        |
|    iterations           | 24         |
|    time_elapsed         | 750        |
|    total_timesteps      | 3901120    |
| train/                  |            |
|    approx_kl            | 0.99984354 |
|    clip_fraction        | 0.837      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.9      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.00015    |
|    loss                 | -0.119     |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0556    |
|    std                  | 0.661      |
|    value_loss           | 0.0737     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 92.2     |
|    ep_rew_mean          | 85.1     |
|    success_rate         | 0        |
| time/                   |          |
|    fps                  | 523      |
|    iterations           | 25       |
|    time_elapsed         | 782      |
|    total_timesteps      | 3917504  |
| train/                  |          |
|    approx_kl            | 1.080611 |
|    clip_fraction        | 0.841    |
|    clip_range           | 0.2      |
|    entropy_loss         | -28.9    |
|    explained_variance   | 0.899    |
|    learning_rate        | 0.00015  |
|    loss                 | -0.129   |
|    n_updates            | 2380     |
|    policy_gradient_loss | -0.057   |
|    std                  | 0.66     |
|    value_loss           | 0.0707   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 83.5      |
|    ep_rew_mean          | 76.1      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 522       |
|    iterations           | 26        |
|    time_elapsed         | 814       |
|    total_timesteps      | 3933888   |
| train/                  |           |
|    approx_kl            | 1.0728695 |
|    clip_fraction        | 0.84      |
|    clip_range           | 0.2       |
|    entropy_loss         | -28.8     |
|    explained_variance   | 0.888     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.0857   |
|    n_updates            | 2390      |
|    policy_gradient_loss | -0.0566   |
|    std                  | 0.66      |
|    value_loss           | 0.0706    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 91.7      |
|    ep_rew_mean          | 85.9      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 523       |
|    iterations           | 27        |
|    time_elapsed         | 845       |
|    total_timesteps      | 3950272   |
| train/                  |           |
|    approx_kl            | 0.9908187 |
|    clip_fraction        | 0.84      |
|    clip_range           | 0.2       |
|    entropy_loss         | -28.8     |
|    explained_variance   | 0.9       |
|    learning_rate        | 0.00015   |
|    loss                 | -0.0883   |
|    n_updates            | 2400      |
|    policy_gradient_loss | -0.0544   |
|    std                  | 0.658     |
|    value_loss           | 0.0687    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 88.7      |
|    ep_rew_mean          | 84.1      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 524       |
|    iterations           | 28        |
|    time_elapsed         | 875       |
|    total_timesteps      | 3966656   |
| train/                  |           |
|    approx_kl            | 1.0850999 |
|    clip_fraction        | 0.84      |
|    clip_range           | 0.2       |
|    entropy_loss         | -28.7     |
|    explained_variance   | 0.897     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.0965   |
|    n_updates            | 2410      |
|    policy_gradient_loss | -0.0552   |
|    std                  | 0.658     |
|    value_loss           | 0.0662    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.3       |
|    ep_rew_mean          | 79.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 524        |
|    iterations           | 29         |
|    time_elapsed         | 905        |
|    total_timesteps      | 3983040    |
| train/                  |            |
|    approx_kl            | 0.99682105 |
|    clip_fraction        | 0.837      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.7      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.00015    |
|    loss                 | -0.102     |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.0557    |
|    std                  | 0.656      |
|    value_loss           | 0.0644     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 86.7      |
|    ep_rew_mean          | 85.8      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 524       |
|    iterations           | 30        |
|    time_elapsed         | 937       |
|    total_timesteps      | 3999424   |
| train/                  |           |
|    approx_kl            | 1.0187557 |
|    clip_fraction        | 0.84      |
|    clip_range           | 0.2       |
|    entropy_loss         | -28.6     |
|    explained_variance   | 0.907     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.0949   |
|    n_updates            | 2430      |
|    policy_gradient_loss | -0.0543   |
|    std                  | 0.655     |
|    value_loss           | 0.0661    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 85.7      |
|    ep_rew_mean          | 84.3      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 524       |
|    iterations           | 31        |
|    time_elapsed         | 968       |
|    total_timesteps      | 4015808   |
| train/                  |           |
|    approx_kl            | 1.0120219 |
|    clip_fraction        | 0.838     |
|    clip_range           | 0.2       |
|    entropy_loss         | -28.6     |
|    explained_variance   | 0.895     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.0703   |
|    n_updates            | 2440      |
|    policy_gradient_loss | -0.0521   |
|    std                  | 0.656     |
|    value_loss           | 0.0709    |
---------------------------------------
[render] renderer OK (MUJOCO_GL=default)
[render] pelvis-tracking camera on (body 1); use --static-camera for fixed view
[render] episode 0: reward=124.5 success=False frames=108
[render] episode 1: reward=87.4 success=False frames=185
[render] episode 2: reward=60.6 success=False frames=243
[render] wrote /home/hatch/workspace/hackathon/runs/stairs_curriculum/eval_stage1_h0.04.mp4 (81 frames)
[curriculum] stage 1 done: /home/hatch/workspace/hackathon/runs/stairs_curriculum/checkpoints/curriculum_stage1_h0.04.zip + eval_stage1_h0.04.mp4
[curriculum] stage 2: stair_height=0.06 m, 750000 steps
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 86.7     |
|    ep_rew_mean     | 81.4     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 953      |
|    iterations      | 1        |
|    time_elapsed    | 17       |
|    total_timesteps | 4032192  |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 92.1      |
|    ep_rew_mean          | 90.9      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 653       |
|    iterations           | 2         |
|    time_elapsed         | 50        |
|    total_timesteps      | 4048576   |
| train/                  |           |
|    approx_kl            | 1.0430403 |
|    clip_fraction        | 0.841     |
|    clip_range           | 0.2       |
|    entropy_loss         | -28.5     |
|    explained_variance   | 0.901     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.0908   |
|    n_updates            | 2460      |
|    policy_gradient_loss | -0.055    |
|    std                  | 0.652     |
|    value_loss           | 0.0684    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 86.8      |
|    ep_rew_mean          | 86.5      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 588       |
|    iterations           | 3         |
|    time_elapsed         | 83        |
|    total_timesteps      | 4064960   |
| train/                  |           |
|    approx_kl            | 1.0853453 |
|    clip_fraction        | 0.84      |
|    clip_range           | 0.2       |
|    entropy_loss         | -28.4     |
|    explained_variance   | 0.892     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.0699   |
|    n_updates            | 2470      |
|    policy_gradient_loss | -0.0543   |
|    std                  | 0.651     |
|    value_loss           | 0.0713    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 88.1      |
|    ep_rew_mean          | 87.6      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 570       |
|    iterations           | 4         |
|    time_elapsed         | 114       |
|    total_timesteps      | 4081344   |
| train/                  |           |
|    approx_kl            | 1.0518038 |
|    clip_fraction        | 0.841     |
|    clip_range           | 0.2       |
|    entropy_loss         | -28.4     |
|    explained_variance   | 0.899     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.0777   |
|    n_updates            | 2480      |
|    policy_gradient_loss | -0.0535   |
|    std                  | 0.649     |
|    value_loss           | 0.0655    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 92.1      |
|    ep_rew_mean          | 93.4      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 561       |
|    iterations           | 5         |
|    time_elapsed         | 145       |
|    total_timesteps      | 4097728   |
| train/                  |           |
|    approx_kl            | 1.0121748 |
|    clip_fraction        | 0.838     |
|    clip_range           | 0.2       |
|    entropy_loss         | -28.3     |
|    explained_variance   | 0.9       |
|    learning_rate        | 0.00015   |
|    loss                 | -0.0334   |
|    n_updates            | 2490      |
|    policy_gradient_loss | -0.0519   |
|    std                  | 0.647     |
|    value_loss           | 0.0683    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 90.1      |
|    ep_rew_mean          | 85.3      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 555       |
|    iterations           | 6         |
|    time_elapsed         | 177       |
|    total_timesteps      | 4114112   |
| train/                  |           |
|    approx_kl            | 1.0975208 |
|    clip_fraction        | 0.842     |
|    clip_range           | 0.2       |
|    entropy_loss         | -28.2     |
|    explained_variance   | 0.906     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.0883   |
|    n_updates            | 2500      |
|    policy_gradient_loss | -0.0538   |
|    std                  | 0.646     |
|    value_loss           | 0.0639    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 85.4      |
|    ep_rew_mean          | 84.4      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 547       |
|    iterations           | 7         |
|    time_elapsed         | 209       |
|    total_timesteps      | 4130496   |
| train/                  |           |
|    approx_kl            | 1.0890586 |
|    clip_fraction        | 0.843     |
|    clip_range           | 0.2       |
|    entropy_loss         | -28.2     |
|    explained_variance   | 0.9       |
|    learning_rate        | 0.00015   |
|    loss                 | -0.106    |
|    n_updates            | 2510      |
|    policy_gradient_loss | -0.0545   |
|    std                  | 0.645     |
|    value_loss           | 0.0642    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 87.7      |
|    ep_rew_mean          | 86.7      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 541       |
|    iterations           | 8         |
|    time_elapsed         | 242       |
|    total_timesteps      | 4146880   |
| train/                  |           |
|    approx_kl            | 1.0888412 |
|    clip_fraction        | 0.84      |
|    clip_range           | 0.2       |
|    entropy_loss         | -28.1     |
|    explained_variance   | 0.914     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.0903   |
|    n_updates            | 2520      |
|    policy_gradient_loss | -0.0506   |
|    std                  | 0.644     |
|    value_loss           | 0.0645    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 85.9     |
|    ep_rew_mean          | 85.3     |
|    success_rate         | 0        |
| time/                   |          |
|    fps                  | 538      |
|    iterations           | 9        |
|    time_elapsed         | 273      |
|    total_timesteps      | 4163264  |
| train/                  |          |
|    approx_kl            | 1.084472 |
|    clip_fraction        | 0.844    |
|    clip_range           | 0.2      |
|    entropy_loss         | -28.1    |
|    explained_variance   | 0.893    |
|    learning_rate        | 0.00015  |
|    loss                 | -0.0882  |
|    n_updates            | 2530     |
|    policy_gradient_loss | -0.0541  |
|    std                  | 0.643    |
|    value_loss           | 0.0695   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 92.1      |
|    ep_rew_mean          | 93.4      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 537       |
|    iterations           | 10        |
|    time_elapsed         | 304       |
|    total_timesteps      | 4179648   |
| train/                  |           |
|    approx_kl            | 1.0767294 |
|    clip_fraction        | 0.843     |
|    clip_range           | 0.2       |
|    entropy_loss         | -28       |
|    explained_variance   | 0.905     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.115    |
|    n_updates            | 2540      |
|    policy_gradient_loss | -0.0536   |
|    std                  | 0.643     |
|    value_loss           | 0.0669    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 86.8      |
|    ep_rew_mean          | 79.5      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 536       |
|    iterations           | 11        |
|    time_elapsed         | 335       |
|    total_timesteps      | 4196032   |
| train/                  |           |
|    approx_kl            | 1.1246665 |
|    clip_fraction        | 0.845     |
|    clip_range           | 0.2       |
|    entropy_loss         | -28       |
|    explained_variance   | 0.884     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.102    |
|    n_updates            | 2550      |
|    policy_gradient_loss | -0.0536   |
|    std                  | 0.642     |
|    value_loss           | 0.0739    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 87.9      |
|    ep_rew_mean          | 85.6      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 535       |
|    iterations           | 12        |
|    time_elapsed         | 366       |
|    total_timesteps      | 4212416   |
| train/                  |           |
|    approx_kl            | 1.0893583 |
|    clip_fraction        | 0.843     |
|    clip_range           | 0.2       |
|    entropy_loss         | -28       |
|    explained_variance   | 0.898     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.0689   |
|    n_updates            | 2560      |
|    policy_gradient_loss | -0.0527   |
|    std                  | 0.641     |
|    value_loss           | 0.0694    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 90.2      |
|    ep_rew_mean          | 89.8      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 533       |
|    iterations           | 13        |
|    time_elapsed         | 399       |
|    total_timesteps      | 4228800   |
| train/                  |           |
|    approx_kl            | 1.1166288 |
|    clip_fraction        | 0.844     |
|    clip_range           | 0.2       |
|    entropy_loss         | -27.9     |
|    explained_variance   | 0.894     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.0654   |
|    n_updates            | 2570      |
|    policy_gradient_loss | -0.0516   |
|    std                  | 0.64      |
|    value_loss           | 0.0723    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 89        |
|    ep_rew_mean          | 90        |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 531       |
|    iterations           | 14        |
|    time_elapsed         | 431       |
|    total_timesteps      | 4245184   |
| train/                  |           |
|    approx_kl            | 1.1834638 |
|    clip_fraction        | 0.845     |
|    clip_range           | 0.2       |
|    entropy_loss         | -27.9     |
|    explained_variance   | 0.899     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.0682   |
|    n_updates            | 2580      |
|    policy_gradient_loss | -0.0547   |
|    std                  | 0.638     |
|    value_loss           | 0.0696    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 89.1      |
|    ep_rew_mean          | 86.2      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 529       |
|    iterations           | 15        |
|    time_elapsed         | 463       |
|    total_timesteps      | 4261568   |
| train/                  |           |
|    approx_kl            | 1.0752122 |
|    clip_fraction        | 0.845     |
|    clip_range           | 0.2       |
|    entropy_loss         | -27.8     |
|    explained_variance   | 0.908     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.0461   |
|    n_updates            | 2590      |
|    policy_gradient_loss | -0.0491   |
|    std                  | 0.637     |
|    value_loss           | 0.0663    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 91.1      |
|    ep_rew_mean          | 86.9      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 529       |
|    iterations           | 16        |
|    time_elapsed         | 495       |
|    total_timesteps      | 4277952   |
| train/                  |           |
|    approx_kl            | 1.0959032 |
|    clip_fraction        | 0.846     |
|    clip_range           | 0.2       |
|    entropy_loss         | -27.8     |
|    explained_variance   | 0.904     |
|    learning_rate        | 0.00015   |
|    loss                 | -0.0108   |
|    n_updates            | 2600      |
|    policy_gradient_loss | -0.0512   |
|    std                  | 0.636     |
|    value_loss           | 0.0672    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 89.8      |
|    ep_rew_mean          | 93.1      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 529       |
|    iterations           | 17        |
|    time_elapsed         | 525       |
|    total_timesteps      | 4294336   |
| train/                  |           |
|    approx_kl            | 1.1093326 |
|    clip_fraction        | 0.844     |
|    clip_range           | 0.2       |
|    entropy_loss         | -27.7     |
|    explained_variance   | 0.9       |
|    learning_rate        | 0.00015   |
|    loss                 | -0.0886   |
|    n_updates            | 2610      |
|    policy_gradient_loss | -0.0538   |
|    std                  | 0.634     |
|    value_loss           | 0.069     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 91.3      |
|    ep_rew_mean          | 93.4      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 526       |
|    iterations           | 18        |
|    time_elapsed         | 560       |
|    total_timesteps      | 4310720   |
| train/                  |           |
|    approx_kl            | 1.1484532 |
|    clip_fraction        | 0.848     |
|    clip_range           | 0.2       |
|    entropy_loss         | -27.7     |
